title,description,priority,category
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Access review pending,Periodic access review overdue but no misuse detected.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Outdated dependency found,Application uses outdated dependency with known vulnerabilities.,Medium,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Unusual user behavior flagged,Anomaly detection flagged unusual user behavior requiring investigation.,Medium,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Misconfigured permissions,User roles configured incorrectly allowing broader access than intended.,Medium,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Data exposed publicly,Sensitive user data exposed due to misconfigured access controls.,Critical,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
Expired SSL certificate,SSL certificate expired but no exploit evidence detected yet.,Medium,Security
Audit finding logged,Security audit identified non-critical compliance gaps.,Low,Security
Credential leak suspected,Application credentials accidentally exposed in logs accessible to staff.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Policy violation reported,Internal security policy violation reported without immediate system risk.,Low,Security
Insecure API endpoint,API endpoint lacks authentication and may be exploited externally.,High,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Suspicious admin access,Unusual admin login detected from an unfamiliar location.,High,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Weak password warning,Users allowed to set weak passwords contrary to policy.,Low,Security
Security controls disabled,Critical security controls were found disabled in production environment.,High,Security
Malware detected on server,Malware detected on production server indicating possible system compromise.,Critical,Security
Brute force login attempts,Multiple brute-force login attempts detected from a single IP address.,High,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Repeated failed logins,Multiple consecutive failed login attempts detected for several accounts.,Medium,Security
Account takeover detected,Confirmed account takeover detected with unauthorized password change and suspicious activity.,Critical,Security
Privilege escalation vulnerability,Privilege escalation vulnerability allows standard users to gain admin access.,Critical,Security
