title,description,priority,category
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
